i,j,height
18730,25049,6.470588235294119
18730,25050,6.470588235294118
18730,25051,6.470588235294119
18730,25052,6.470588235294118
18730,25053,6.470588235294119
18730,25054,6.470588235294118
18730,25055,6.470588235294117
18730,25056,6.470588235294119
18730,25057,6.470588235294118
18730,25058,6.470588235294118
18730,25059,6.470588235294118
18730,25060,6.470588235294118
18730,25061,6.470588235294118
18730,25062,6.4705882352941195
18730,25063,6.470588235294119
18730,25064,6.470588235294119
18730,25065,6.470588235294119
18730,25066,6.470588235294119
18730,25067,6.470588235294118
18730,25068,6.4705882352941195
18730,25069,6.470588235294119
18730,25070,6.470588235294118
18730,25071,6.470588235294118
18730,25072,6.470588235294118
18730,25073,6.470588235294117
18730,25074,32.7454245826231
18730,25075,9.110788699177483
18730,25076,6.468801026832497
18730,25077,6.470588235294118
18730,25078,6.470588235294118
18730,25079,6.470588235294119
18730,25080,6.470588235294118
18730,25081,6.470588235294118
18730,25082,6.470588235294117
18730,25083,6.470588235294117
18730,25084,6.470588235294118
18730,25085,6.470588235294119
18730,25086,6.470588235294118
18730,25087,6.470588235294118
18730,25088,6.470588235294118
18730,25089,6.470588235294118
18730,25090,6.470588235294117
18730,25091,6.470588235294116
18730,25092,6.470588235294118
18730,25093,6.470588235294119
18731,25049,6.470588235294118
18731,25050,6.470588235294118
18731,25051,6.470588235294119
18731,25052,6.470588235294118
18731,25053,6.470588235294119
18731,25054,6.470588235294118
18731,25055,6.470588235294118
18731,25056,6.4705882352941195
18731,25057,6.470588235294117
18731,25058,6.4705882352941195
18731,25059,6.4705882352941195
18731,25060,6.470588235294118
18731,25061,6.470588235294118
18731,25062,6.470588235294117
18731,25063,6.470588235294118
18731,25064,6.4705882352941195
18731,25067,6.470588235294119
18731,25068,6.4705882352941195
18731,25069,6.470588235294118
18731,25070,6.470588235294117
18731,25071,6.470588235294118
18731,25072,6.470588235294118
18731,25073,12.075654943662085
18731,25074,19.31633451090111
18731,25075,6.470588235294117
18731,25076,6.470588235294119
18731,25077,6.470588235294117
18731,25078,6.470588235294119
18731,25079,6.470588235294119
18731,25080,6.470588235294118
18731,25081,6.470588235294118
18731,25082,6.470588235294118
18731,25083,6.470588235294118
18731,25084,6.470588235294118
18731,25085,6.470588235294118
18731,25086,6.470588235294119
18731,25087,6.470588235294118
18731,25088,6.470588235294119
18731,25089,6.470588235294118
18731,25090,6.470588235294117
18731,25091,6.470588235294117
18731,25092,6.470588235294118
18732,25049,14.626276054307695
18732,25050,8.716838789213572
18732,25051,6.470588235294117
18732,25052,6.470588235294118
18732,25053,6.470588235294117
18732,25054,6.470588235294118
18732,25055,6.470588235294119
18732,25056,6.470588235294118
18732,25057,6.470588235294118
18732,25058,6.470588235294119
18732,25059,6.470588235294118
18732,25060,6.470588235294118
18732,25061,6.470588235294117
18732,25062,6.470588235294118
18732,25063,6.470588235294118
18732,25064,6.470588235294118
18732,25065,6.470588235294118
18732,25066,6.470588235294118
18732,25067,6.470588235294118
18732,25068,6.4705882352941195
18732,25069,6.470588235294118
18732,25070,6.470588235294118
18732,25071,6.470588235294119
18732,25072,6.493058615247816
18732,25073,8.957803484015642
18732,25074,6.470588235294119
18732,25075,6.470588235294118
18732,25076,6.470588235294119
18732,25077,6.4705882352941195
18732,25078,6.470588235294119
18732,25079,6.470588235294119
18732,25080,6.470588235294118
18732,25081,6.470588235294119
18732,25082,6.470588235294118
18732,25083,6.470588235294119
18732,25084,6.470588235294117
18732,25085,12.002134187008137
18732,25086,6.470588235294118
18732,25087,6.470588235294117
18732,25088,6.470588235294118
18732,25089,6.470588235294117
18732,25090,6.470588235294119
18732,25091,6.470588235294118
18732,25092,6.470588235294118
18732,25093,6.470588235294117
18733,25049,20.023324919321343
18733,25050,20.65544236142294
18733,25051,10.354624753145856
18733,25052,6.470588235294118
18733,25053,6.470588235294117
18733,25054,13.68854990426208
18733,25055,22.68587726199842
18733,25056,6.470588235294119
18733,25057,6.470588235294118
18733,25058,6.470588235294119
18733,25059,6.470588235294118
18733,25060,6.470588235294117
18733,25061,6.470588235294119
18733,25062,6.470588235294118
18733,25063,6.470588235294119
18733,25064,6.470588235294118
18733,25065,6.470588235294119
18733,25066,6.470588235294118
18733,25068,6.470588235294119
18733,25069,6.470588235294119
18733,25070,6.470588235294118
18733,25071,6.470588235294117
18733,25072,7.377372497313108
18733,25073,8.543561178036532
18733,25074,6.470588235294117
18733,25075,6.470588235294118
18733,25076,6.470588235294119
18733,25077,6.470588235294119
18733,25078,6.4705882352941195
18733,25079,6.470588235294119
18733,25080,6.470588235294118
18733,25081,6.470588235294119
18733,25082,6.470588235294118
18733,25083,6.470588235294118
18733,25084,6.470588235294119
18733,25085,6.470588235294118
18733,25086,6.470588235294118
18733,25087,6.470588235294118
18733,25088,6.4705882352941195
18733,25089,6.4705882352941195
18733,25090,6.470588235294119
18733,25091,6.470588235294117
18733,25092,6.470588235294117
18733,25093,6.470588235294117
18734,25049,10.29672821162023
18734,25050,12.004557747063757
18734,25051,6.470588235294119
18734,25052,6.470588235294118
18734,25053,6.470588235294119
18734,25054,22.151628170734366
18734,25055,22.6358067777029
18734,25056,6.470588235294117
18734,25057,6.470588235294118
18734,25058,6.470588235294117
18734,25059,6.470588235294118
18734,25060,6.470588235294118
18734,25061,6.470588235294119
18734,25062,6.470588235294118
18734,25063,6.470588235294117
18734,25064,6.470588235294119
18734,25065,6.470588235294119
18734,25066,6.470588235294119
18734,25067,6.470588235294119
18734,25068,6.470588235294118
18734,25069,6.470588235294119
18734,25070,6.470588235294119
18734,25071,6.894229527948706
18734,25072,18.3475841802271
18734,25073,6.470588235294118
18734,25074,6.470588235294118
18734,25075,6.470588235294118
18734,25076,6.470588235294118
18734,25077,6.470588235294118
18734,25078,6.470588235294119
18734,25079,6.470588235294118
18734,25080,6.470588235294118
18734,25081,6.470588235294118
18734,25082,6.470588235294118
18734,25083,8.300461978781476
18734,25084,6.470588235294119
18734,25085,6.470588235294118
18734,25086,6.470588235294119
18734,25087,6.470588235294118
18734,25088,6.470588235294119
18734,25089,6.470588235294119
18734,25090,6.470588235294118
18734,25091,6.470588235294118
18734,25092,6.470588235294119
18734,25093,6.470588235294118
18735,25049,6.470588235294118
18735,25050,6.470588235294118
18735,25051,6.470588235294118
18735,25052,6.470588235294118
18735,25053,6.470588235294117
18735,25054,6.470588235294118
18735,25055,14.086969104985167
18735,25056,7.399115568266287
18735,25057,6.470588235294117
18735,25058,6.470588235294118
18735,25059,6.470588235294117
18735,25060,6.470588235294119
18735,25061,6.470588235294118
18735,25062,6.470588235294119
18735,25063,6.470588235294117
18735,25064,6.470588235294118
18735,25065,6.470588235294119
18735,25066,6.470588235294119
18735,25067,6.470588235294118
18735,25068,6.470588235294119
18735,25069,6.470588235294119
18735,25070,6.470588235294118
18735,25071,15.584223171224606
18735,25072,22.862699795314054
18735,25073,6.470588235294118
18735,25074,6.470588235294119
18735,25075,6.470588235294118
18735,25076,6.470588235294119
18735,25077,6.470588235294119
18735,25078,6.470588235294116
18735,25079,6.470588235294117
18735,25080,6.470588235294118
18735,25081,6.470588235294118
18735,25082,6.470588235294117
18735,25083,6.470588235294119
18735,25084,6.470588235294118
18735,25085,6.470588235294119
18735,25086,6.470588235294118
18735,25087,6.470588235294118
18735,25088,6.470588235294119
18735,25089,6.470588235294118
18735,25090,6.470588235294118
18735,25091,6.470588235294119
18735,25092,6.470588235294119
18735,25093,6.470588235294118
18736,25049,6.470588235294118
18736,25050,6.470588235294118
18736,25051,6.470588235294118
18736,25052,6.470588235294118
18736,25053,6.470588235294117
18736,25054,6.470588235294118
18736,25055,6.470588235294118
18736,25056,6.470588235294118
18736,25057,6.470588235294117
18736,25058,6.470588235294118
18736,25059,6.470588235294118
18736,25060,6.470588235294118
18736,25061,6.470588235294118
18736,25062,6.470588235294118
18736,25063,6.470588235294118
18736,25064,6.470588235294117
18736,25065,6.470588235294118
18736,25066,6.470588235294119
18736,25067,6.470588235294118
18736,25068,6.470588235294117
18736,25069,6.470588235294118
18736,25070,10.40704011867905
18736,25071,13.836754473352947
18736,25072,6.470588235294118
18736,25073,6.470588235294119
18736,25074,6.470588235294119
18736,25075,6.470588235294119
18736,25076,6.470588235294119
18736,25077,6.470588235294118
18736,25078,6.470588235294117
18736,25079,6.470588235294118
18736,25080,6.470588235294118
18736,25081,6.470588235294118
18736,25082,6.470588235294117
18736,25083,6.4705882352941195
18736,25084,6.470588235294118
18736,25085,6.470588235294118
18736,25086,6.470588235294119
18736,25087,6.470588235294119
18736,25088,6.470588235294118
18736,25089,6.470588235294117
18736,25090,6.470588235294118
18736,25091,6.470588235294118
18736,25092,6.470588235294118
18736,25093,6.470588235294117
18737,25049,6.470588235294118
18737,25050,6.470588235294118
18737,25051,6.470588235294118
18737,25052,6.470588235294118
18737,25053,6.470588235294118
18737,25054,6.470588235294118
18737,25055,6.470588235294118
18737,25056,6.470588235294118
18737,25057,6.894528384920052
18737,25058,6.470588235294118
18737,25059,6.470588235294116
18737,25060,6.470588235294118
18737,25061,6.470588235294119
18737,25062,6.470588235294117
18737,25063,6.470588235294118
18737,25064,6.470588235294118
18737,25065,6.470588235294118
18737,25066,6.470588235294117
18737,25067,6.470588235294119
18737,25068,8.54903032836973
18737,25069,14.634621848739496
18737,25070,43.707916415381064
18737,25071,26.461848851561626
18737,25072,6.4705882352941195
18737,25073,6.470588235294118
18737,25074,6.470588235294119
18737,25075,6.470588235294117
18737,25076,6.470588235294118
18737,25077,6.470588235294116
18737,25078,6.470588235294117
18737,25079,6.470588235294119
18737,25080,6.470588235294118
18737,25081,6.470588235294119
18737,25082,6.470588235294117
18737,25083,6.470588235294118
18737,25084,6.470588235294119
18737,25085,6.470588235294118
18737,25086,6.470588235294118
18737,25087,6.470588235294119
18737,25088,6.470588235294118
18737,25089,6.470588235294118
18737,25090,6.470588235294119
18737,25091,6.470588235294119
18737,25092,6.470588235294117
18737,25093,6.470588235294118
18738,25049,6.470588235294117
18738,25050,6.470588235294118
18738,25051,6.470588235294118
18738,25052,6.470588235294119
18738,25053,6.470588235294118
18738,25054,6.470588235294117
18738,25055,6.470588235294118
18738,25056,6.470588235294117
18738,25057,10.416250895665886
18738,25058,15.197862640506468
18738,25059,7.622817747136662
18738,25060,12.64804337267154
18738,25061,6.470588235294118
18738,25062,6.470588235294118
18738,25063,6.470588235294119
18738,25064,6.470588235294118
18738,25065,6.470588235294118
18738,25066,6.470588235294117
18738,25067,6.470588235294118
18738,25068,6.477788878769803
18738,25069,6.470588235294118
18738,25070,53.66348248701189
18738,25071,43.865694034869875
18738,25072,6.470588235294119
18738,25073,6.470588235294117
18738,25074,6.470588235294118
18738,25076,6.470588235294118
18738,25077,6.470588235294119
18738,25078,14.779452697761236
18738,25079,12.245611903423907
18738,25080,6.470588235294118
18738,25081,6.470588235294119
18738,25082,6.470588235294118
18738,25083,6.470588235294118
18738,25084,6.470588235294118
18738,25085,6.470588235294118
18738,25086,6.470588235294119
18738,25087,6.470588235294118
18738,25088,6.470588235294118
18738,25089,6.470588235294119
18738,25090,6.470588235294117
18738,25091,10.144532832751205
18738,25092,6.470588235294118
18738,25093,6.470588235294117
18739,25049,6.470588235294119
18739,25050,6.470588235294119
18739,25051,6.470588235294117
18739,25052,6.470588235294119
18739,25053,6.470588235294119
18739,25054,6.470588235294117
18739,25055,6.470588235294118
18739,25056,6.470588235294119
18739,25057,6.470588235294118
18739,25058,6.470588235294119
18739,25059,17.751356201167976
18739,25060,7.616644654104598
18739,25061,7.56365354228094
18739,25062,6.470588235294118
18739,25063,6.470588235294118
18739,25064,6.4705882352941195
18739,25065,6.470588235294118
18739,25066,6.470588235294118
18739,25067,6.470588235294117
18739,25068,6.470588235294118
18739,25069,6.470588235294118
18739,25071,6.470588235294118
18739,25074,6.470588235294119
18739,25075,6.470588235294118
18739,25076,13.694064762834595
18739,25077,6.470588235294117
18739,25078,10.411363411102327
18739,25079,12.162399462709061
18739,25080,6.470588235294118
18739,25081,6.470588235294119
18739,25082,6.470588235294118
18739,25083,6.470588235294119
18739,25084,6.470588235294118
18739,25085,6.470588235294119
18739,25086,6.470588235294119
18739,25087,6.470588235294118
18739,25088,6.470588235294119
18739,25089,6.470588235294119
18739,25090,6.470588235294118
18739,25091,6.470588235294118
18739,25092,6.470588235294118
18739,25093,6.470588235294118
18740,25049,6.470588235294117
18740,25050,6.470588235294118
18740,25051,6.470588235294118
18740,25052,6.470588235294119
18740,25053,6.470588235294118
18740,25054,6.470588235294119
18740,25055,6.470588235294118
18740,25056,6.470588235294119
18740,25057,6.470588235294119
18740,25058,6.470588235294118
18740,25059,6.477560851926978
18740,25060,6.513923594696203
18740,25061,13.21608754767554
18740,25062,10.52534931944154
18740,25063,7.683205816693967
18740,25064,16.304628336266887
18740,25065,6.470588235294119
18740,25066,6.519150936006892
18740,25067,6.470588235294118
18740,25068,11.127820541248271
18740,25069,6.497476627781913
18740,25070,20.665623696287028
18740,25071,15.35040041166822
18740,25074,6.470588235294118
18740,25075,6.470588235294117
18740,25076,21.89283559577677
18740,25077,14.973417268431405
18740,25078,20.85956427299354
18740,25079,15.936795681482424
18740,25080,6.470588235294118
18740,25081,6.488642961631654
18740,25082,7.641063145688382
18740,25083,6.470588235294119
18740,25084,6.470588235294119
18740,25085,6.470588235294119
18740,25086,6.470588235294117
18740,25087,6.470588235294117
18740,25088,6.470588235294118
18740,25089,6.470588235294117
18740,25090,6.470588235294118
18740,25091,6.470588235294118
18740,25092,6.470588235294118
18740,25093,6.470588235294117
18741,25049,6.4705882352941195
18741,25050,6.470588235294118
18741,25051,6.470588235294118
18741,25054,6.470588235294119
18741,25055,6.470588235294119
18741,25056,6.470588235294119
18741,25059,6.470588235294119
18741,25060,6.470588235294119
18741,25061,6.470588235294119
18741,25062,6.470588235294118
18741,25063,6.563513542053226
18741,25064,7.611119841228269
18741,25065,6.470588235294117
18741,25066,6.66501286861608
18741,25067,6.470588235294117
18741,25068,18.820257414961606
18741,25069,14.442865818121053
18741,25070,6.470588235294119
18741,25071,22.52541572326101
18741,25072,13.93676537830496
18741,25075,6.470588235294118
18741,25076,6.470588235294119
18741,25077,6.470588235294118
18741,25078,20.86957402254436
18741,25079,30.540870579771912
18741,25080,26.595902310155207
18741,25081,40.65056496390466
18741,25082,10.023002597654825
18741,25083,20.763803429321516
18741,25084,6.470588235294119
18741,25085,6.470588235294119
18741,25086,6.470588235294118
18741,25087,6.470588235294118
18741,25088,6.470588235294118
18741,25089,6.470588235294118
18741,25090,6.470588235294118
18741,25091,6.470588235294117
18741,25092,6.470588235294117
18741,25093,6.470588235294118
18742,25049,6.470588235294118
18742,25054,6.470588235294119
18742,25055,6.470588235294118
18742,25058,6.470588235294119
18742,25059,6.470588235294118
18742,25060,6.470588235294118
18742,25061,6.470588235294118
18742,25062,6.470588235294118
18742,25063,8.441437022959262
18742,25064,6.470588235294117
18742,25065,8.152126066687401
18742,25066,12.251250363242344
18742,25067,6.470588235294118
18742,25068,6.470588235294116
18742,25069,7.1409655682834146
18742,25070,6.470588235294117
18742,25071,19.707654145995747
18742,25072,5.8669181958497685
18742,25073,6.470588235294119
18742,25077,6.470588235294118
18742,25079,6.470588235294119
18742,25080,6.470588235294117
18742,25081,6.470588235294119
18742,25082,6.470588235294118
18742,25083,6.470588235294118
18742,25085,6.470588235294117
18742,25086,6.470588235294118
18742,25087,6.470588235294118
18742,25088,6.470588235294117
18742,25089,6.470588235294119
18742,25090,6.470588235294116
18742,25091,6.470588235294117
18742,25092,6.470588235294117
18742,25093,6.470588235294118
18743,25049,6.470588235294118
18743,25050,6.470588235294117
18743,25052,6.470588235294118
18743,25053,6.470588235294119
18743,25054,6.470588235294118
18743,25055,6.470588235294119
18743,25056,6.470588235294119
18743,25057,6.4705882352941195
18743,25058,6.470588235294119
18743,25059,6.470588235294118
18743,25060,6.470588235294116
18743,25061,6.470588235294118
18743,25062,6.470588235294118
18743,25063,6.470588235294117
18743,25064,8.193630118817858
18743,25065,6.470588235294117
18743,25066,6.470588235294118
18743,25067,6.7011967698546036
18743,25068,6.470588235294117
18743,25069,6.470588235294118
18743,25070,6.931422083904122
18743,25071,6.470588235294118
18743,25072,5.852287581699347
18743,25073,6.470588235294118
18743,25074,11.317106853098567
18743,25075,6.470588235294118
18743,25078,6.470588235294119
18743,25080,6.4705882352941195
18743,25081,6.470588235294119
18743,25085,6.470588235294118
18743,25087,6.4705882352941195
18743,25088,6.470588235294117
18743,25089,6.470588235294116
18743,25090,6.470588235294119
18743,25091,6.470588235294119
18743,25092,6.470588235294116
18743,25093,6.470588235294117
18744,25049,6.470588235294119
18744,25050,6.470588235294117
18744,25051,6.470588235294118
18744,25052,6.470588235294118
18744,25053,6.470588235294117
18744,25054,6.470588235294117
18744,25055,6.470588235294118
18744,25056,6.470588235294117
18744,25057,6.470588235294117
18744,25058,6.470588235294117
18744,25059,6.470588235294118
18744,25060,6.470588235294118
18744,25061,6.470588235294118
18744,25062,6.367478969695775
18744,25063,6.470588235294118
18744,25064,6.862646422365435
18744,25065,6.448545120455942
18744,25066,6.470588235294119
18744,25067,6.470588235294117
18744,25068,6.470588235294117
18744,25069,8.84943490504816
18744,25070,12.02823625987258
18744,25071,27.210016715271358
18744,25072,15.321818600858062
18744,25073,8.992502824278525
18744,25074,6.291831851137541
18744,25075,6.470588235294119
18744,25076,6.470588235294118
18744,25080,6.470588235294119
18744,25081,6.470588235294119
18744,25083,6.470588235294118
18745,25049,9.806139533732154
18745,25050,6.470588235294118
18745,25051,6.470588235294118
18745,25052,6.470588235294117
18745,25053,6.470588235294118
18745,25054,6.470588235294118
18745,25055,6.470588235294119
18745,25056,6.470588235294118
18745,25057,6.470588235294117
18745,25058,6.470588235294118
18745,25059,6.470588235294117
18745,25060,6.470588235294118
18745,25061,6.470588235294118
18745,25062,6.265548266838729
18745,25063,6.470588235294118
18745,25064,6.470588235294117
18745,25065,6.470588235294116
18745,25066,6.470588235294118
18745,25067,6.470588235294119
18745,25068,7.050294690479523
18745,25069,18.89645406808661
18745,25070,23.743607818403305
18745,25071,27.139949515537527
18745,25072,12.08368770805585
18745,25073,24.18181949553879
18745,25074,12.86770669338295
18745,25075,6.470588235294119
18745,25076,6.470588235294118
18745,25078,6.470588235294119
18745,25085,6.470588235294119
18745,25086,6.470588235294118
18745,25087,6.470588235294116
18745,25088,6.470588235294118
18745,25089,6.470588235294117
18745,25090,6.470588235294119
18746,25049,6.470588235294119
18746,25050,6.470588235294117
18746,25051,6.470588235294118
18746,25052,6.470588235294119
18746,25053,6.470588235294119
18746,25054,6.470588235294118
18746,25055,6.470588235294119
18746,25056,6.470588235294117
18746,25057,6.470588235294118
18746,25058,6.470588235294119
18746,25059,6.470588235294117
18746,25060,6.470588235294119
18746,25061,6.470588235294117
18746,25062,6.470588235294118
18746,25063,6.470588235294118
18746,25064,6.470588235294119
18746,25065,6.470588235294117
18746,25066,6.470588235294117
18746,25067,6.470588235294117
18746,25068,7.143421262055529
18746,25069,22.123468148829673
18746,25070,14.657405734831771
18746,25071,22.618283727067443
18746,25072,14.38262456251928
18746,25073,17.889475385508263
18746,25074,10.667726550079491
18746,25075,7.494291781053154
18746,25076,6.470588235294119
18746,25079,6.470588235294117
18746,25082,6.470588235294118
18746,25083,6.470588235294118
18746,25084,6.4705882352941195
18746,25085,6.470588235294119
18746,25086,6.470588235294117
18746,25087,6.470588235294117
18746,25088,6.470588235294118
18746,25089,6.470588235294118
18746,25090,6.470588235294118
18747,25049,6.470588235294118
18747,25050,6.470588235294119
18747,25051,6.470588235294118
18747,25052,6.470588235294119
18747,25053,6.470588235294118
18747,25054,6.470588235294119
18747,25055,6.470588235294119
18747,25056,6.470588235294118
18747,25057,6.470588235294117
18747,25058,6.470588235294118
18747,25059,6.470588235294119
18747,25060,6.470588235294118
18747,25061,6.470588235294119
18747,25062,6.470588235294119
18747,25063,6.470588235294117
18747,25064,6.470588235294117
18747,25065,6.470588235294117
18747,25066,6.470588235294117
18747,25067,6.470588235294118
18747,25068,13.041118129010984
18747,25069,22.459702519667797
18747,25070,14.323972267412934
18747,25071,16.08287471076818
18747,25072,25.042449846645894
18747,25073,15.194716337908424
18747,25074,8.500047361939943
18747,25075,10.565409253536664
18747,25076,6.470588235294118
18747,25077,6.470588235294119
18747,25078,6.4705882352941195
18747,25079,6.470588235294118
18747,25080,6.470588235294118
18747,25081,6.470588235294117
18747,25082,6.470588235294119
18747,25083,6.470588235294117
18747,25084,6.470588235294118
18747,25085,6.4705882352941195
18747,25086,6.470588235294119
18747,25087,6.470588235294118
18747,25088,6.470588235294118
18747,25089,6.470588235294118
18747,25090,6.470588235294119
18747,25092,5.108359133126935
18748,25049,6.470588235294119
18748,25050,6.470588235294118
18748,25051,6.470588235294118
18748,25052,6.470588235294119
18748,25053,6.470588235294118
18748,25054,6.470588235294117
18748,25055,6.470588235294118
18748,25056,6.470588235294117
18748,25057,6.470588235294119
18748,25058,6.470588235294119
18748,25059,6.470588235294117
18748,25060,6.470588235294119
18748,25061,6.470588235294118
18748,25062,6.470588235294118
18748,25063,6.470588235294118
18748,25064,6.470588235294118
18748,25065,6.470588235294116
18748,25066,6.470588235294117
18748,25067,6.470588235294117
18748,25068,7.130624033845903
18748,25069,8.724149012171576
18748,25070,13.497723743834039
18748,25071,14.946995548479636
18748,25072,47.72496158618806
